

drop  table bbs  ;

create  table  bbs (   
   sabun   number(4)  primary key ,
   name    varchar2(10) not null  , 
   title   varchar2(20) not null , 
   wdate   date  not null ,
   pay     number(3)   not null ,
   hit     number(3) default  0 ,  
   email varchar2(16) default 'bc@LK.com' 
 ); 

commit ;
select  *  from  bbs ;
delete  from   bbs  ; 
commit;

insert  into  bbs   values(4400, 'bit',  'camp',   sysdate, 40, 0 , 'bit@LK.com') ;
insert  into  bbs   values(4411, 'first',  'first',  sysdate, 41, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4422, 'two',   'two', sysdate, 42, 0, 'bc@LK.com') ;
insert  into  bbs   values(4433, 'young', 'rim',   sysdate, 43, 0 , 'kim@LK.com') ;
insert  into  bbs   values(4444, 'aaa4',   'bbs4', sysdate, 44, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4455, 'aaa5',  'bbs5',  sysdate, 45, 0 , 'bc@LK.com') ;
insert  into bbs   values(4466, 'aaa6',   'bbs6', sysdate, 46, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4477, 'aaa7',   'bbs7',   sysdate, 47, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4488, 'nine',  'bbs8',   sysdate, 48, 0 , 'bc@LK.com') ;
insert  into  bbs   values(4499, 'ten',    'ten', sysdate, 11, 0 , 'bc@LK.com') ;

insert  into  bbs  values(5500, 'apple',   'apple',  sysdate, 50, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5511, 'banana',  'banana',  sysdate, 51, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5522, 'cherry',  'cherry',  sysdate, 52, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5533, 'orange',   'board3', sysdate, 53, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5544, 'mango',  'board4',   sysdate, 54, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5555, 'peach',  'board5', sysdate, 55, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5566, 'bbb6',  'board6',  sysdate, 56, 0, 'bc@LK.com') ;
insert  into  bbs   values(5577, 'bbb7',  'board7',   sysdate, 57, 0 , 'bc@LK.com') ;
insert  into  bbs  values(5588, 'bbb8',  'board8',   sysdate, 58, 0 , 'bc@LK.com') ;
insert  into  bbs   values(5599, 'last',  'last',  sysdate, 22, 0 , 'bc@LK.com') ;

insert  into  bbs   values(6600, 'lee',   'lee',  sysdate, 60, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6611, 'kim',  'kim',  sysdate, 11, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6622, 'goo',   'goo',  sysdate, 97, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6633, 'park',  'note3',  sysdate, 63, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6644, 'ccc4',   'note4',  sysdate, 74, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6655, 'ccc5',  'note5',  sysdate, 65, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6666, 'red',   'note6',  sysdate, 69, 0 , 'bc@LK.com') ;
insert  into  bbs  values(6677, 'green',  'note7',  sysdate, 67, 0 , 'bc@LK.com') ;
insert  into  bbs   values(6688, 'blue',  'note8',  sysdate, 68, 0 , 'bc@LK.com') ;
